
  -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, 
    -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, 
    -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, 
    -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, 
    -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, 
    -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, -6.4624481, 
    -6.4624481, -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, 
    -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, 
    -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, 
    -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, 
    -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, 
    -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, -6.4449463, 
    -6.4449463,
  -6.4624481, -7.7124481, -8.9624481, -9.9624481, -10.712448, -11.462448, 
    -12.212448, -12.712448, -13.462448, -14.212448, -14.962448, -15.712448, 
    -16.712448, -17.962448, -19.212448, -20.462448, -21.962448, -23.462448, 
    -24.962448, -26.462448, -27.962448, -29.212448, -30.212448, -30.962448, 
    -31.462448, -31.462448, -31.462448, -30.712448, -29.712448, -28.462448, 
    -26.462448, -24.462448, -21.712448, -18.962448, -15.712448, -11.962448, 
    -8.2124481, -4.4449463, -0.44494629, 3.8050537, 7.8050537, 11.805054, 
    15.555054, 19.305054, 22.805054, 25.805054, 28.805054, 31.055054, 
    33.305054, 34.805054, 36.055054, 36.805054, 37.305054, 37.055054, 
    36.555054, 35.555054, 34.055054, 32.305054, 30.055054, 27.555054, 
    24.555054, 21.555054, 18.555054, 15.555054, 12.305054, 9.3050537, 
    6.5550537, 3.8050537, 1.3050537, -0.94494629, -2.9449463, -4.9449463, 
    -6.4449463,
  -9.7124481, -9.4624481, -9.4624481, -8.9624481, -8.4624481, -7.4624481, 
    -6.4624481, -5.2124481, -3.9624481, -2.7124481, -1.7124481, -0.71244812, 
    -0.21244812, -0.21244812, -0.46244812, -1.4624481, -2.7124481, -4.4624481, 
    -6.2124481, -8.4624481, -10.462448, -12.462448, -14.212448, -15.462448, 
    -16.712448, -17.462448, -17.962448, -18.212448, -18.212448, -17.962448, 
    -17.462448, -16.712448, -15.462448, -13.962448, -12.212448, -9.9624481, 
