  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -3.9754181, -2.4754181, 
    -0.97541809, 1.0245819, 3.0245819, 1.0245819, 0.52458191, -2.2254181, 
    2.7745819, 1.0245819, -2.9754181, -2.2254181, -2.2254181, -0.97541809, 
    2.5245819, 4.7745819, 4.0245819, 5.2745819, 6.7745819, 8.2745819, 
    3.7745819, 0.27458191, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -3.2254181, -2.2254181, 
    -0.47541809, 1.0245819, 3.7745819, 2.7745819, 1.2745819, 1.0245819, 
    6.7745819, -2.9754181, -3.7254181, -1.9754181, -1.9754181, 0.52458191, 
    2.7745819, 4.5245819, 5.2745819, 6.7745819, 8.5245819, 9.5245819, 
    8.2745819, 1.7745819, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -2.7254181, -2.2254181, 
    -0.47541809, 1.5245819, 4.2745819, 3.5245819, 0.77458191, 3.7745819, 
    7.5245819, -4.9754181, -4.2254181, -1.9754181, -0.97541809, 1.5245819, 
    3.0245819, 4.7745819, 6.7745819, 9.0245819, 9.7745819, 10.274582, 
    11.274582, 3.5245819, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -2.4754181, -1.4754181, 
    0.024581909, 3.5245819, 4.2745819, 1.0245819, -0.47541809, 5.2745819, 
    3.0245819, -3.9754181, -3.9754181, -1.2254181, 1.0245819, 2.7745819, 
    3.7745819, 5.7745819, 8.2745819, 10.274582, 10.524582, 11.774582, 
    13.774582, 5.0245819, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -3.7254181, -2.4754181, 
    -0.47541809, 1.5245819, 4.7745819, 0.52458191, -2.4754181, 0.024581909, 
    4.5245819, -2.9754181, -3.9754181, -3.2254181, 0.27458191, 3.0245819, 
    4.0245819, 4.2745819, 7.0245819, 10.024582, 11.274582, 12.774582, 
    13.024582, 15.024582, 7.0245819, -0.47541809, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -2.4754181, -1.9754181, 
    0.27458191, 3.2745819, 2.7745819, -3.4754181, -1.9754181, 3.5245819, 
    2.5245819, -5.9754181, -4.4754181, -1.9754181, 1.2745819, 3.7745819, 
    4.5245819, 5.0245819, 7.7745819, 10.774582, 12.524582, 15.024582, 
    14.524582, 15.774582, 10.024582, 0.27458191, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -0.97541809, -0.72541809, 
    0.27458191, 4.2745819, -0.47541809, -2.9754181, 1.7745819, 6.7745819, 
    1.0245819, -4.7254181, -3.4754181, -0.47541809, 1.7745819, 3.2745819, 
    4.2745819, 5.7745819, 8.5245819, 11.274582, 13.774582, 16.274582, 
    16.024582, 16.774582, 12.274582, 1.0245819, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, 0.27458191, 0.77458191, 1.2745819, 
    4.5245819, -2.4754181, -0.97541809, 3.0245819, 5.5245819, -0.47541809, 
    -1.2254181, -0.22541809, 1.0245819, 1.5245819, 3.0245819, 4.5245819, 
    7.0245819, 10.024582, 11.774582, 15.774582, 17.774582, 17.774582, 
    17.524582, 15.274582, 2.2745819, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -1.4754181, 0.77458191, 1.5245819, 
    3.2745819, 3.0245819, -3.2254181, -0.97541809, 0.52458191, 1.0245819, 
    0.77458191, 2.5245819, 3.2745819, 2.5245819, 1.2745819, 3.5245819, 
    5.5245819, 8.2745819, 10.774582, 11.774582, 18.274582, 19.774582, 
    19.524582, 18.524582, 17.024582, 3.7745819, 0.77458191, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 1.7745819, 1.2745819, 2.2745819, 
    5.2745819, 1.0245819, -2.7254181, -1.4754181, -0.72541809, 1.5245819, 
    5.7745819, 6.7745819, 6.0245819, 4.0245819, 1.7745819, 4.7745819, 
    6.2745819, 8.7745819, 10.524582, 11.024582, 18.774582, 21.774582, 
    20.774582, 19.024582, 18.274582, 5.7745819, 1.5245819, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 4.7745819, 1.5245819, 2.2745819, 
    4.7745819, 0.77458191, -0.72541809, -0.22541809, 1.2745819, 5.7745819, 
    10.774582, 11.024582, 8.0245819, 4.0245819, 2.5245819, 5.7745819, 
    7.0245819, 9.0245819, 10.274582, 10.774582, 16.274582, 22.524582, 
    22.274582, 19.524582, 18.524582, 6.7745819, 1.7745819, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 6.7745819, 2.2745819, 1.0245819, 
    3.2745819, 2.2745819, 3.2745819, 1.7745819, 3.7745819, 8.7745819, 
    11.274582, 12.274582, 8.2745819, 2.7745819, 2.7745819, 5.7745819, 
    7.0245819, 8.5245819, 9.7745819, 11.024582, 13.774582, 20.524582, 
    23.524582, 19.274582, 17.774582, 7.5245819, 0.52458191, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 10.024582, 8.2745819, 3.5245819, 0.024581909, 
    1.7745819, 4.5245819, 7.5245819, 3.0245819, 4.2745819, 8.7745819, 
    9.5245819, 9.7745819, 4.5245819, 0.52458191, 2.2745819, 4.7745819, 
    6.2745819, 7.7745819, 9.0245819, 10.774582, 13.274582, 17.774582, 
    23.524582, 18.524582, 16.274582, 6.7745819, -0.97541809, -4.2254181, 
    -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 10.524582, 9.0245819, 4.5245819, -0.97541809, 
    0.52458191, 7.0245819, 8.0245819, 2.0245819, 4.2745819, 7.5245819, 
    7.7745819, 5.2745819, -0.97541809, -1.9754181, 0.77458191, 3.7745819, 
    5.5245819, 7.0245819, 8.5245819, 10.524582, 13.524582, 17.524582, 
    21.274582, 16.274582, 14.024582, 5.5245819, -2.9754181, -4.4754181, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 10.524582, 9.7745819, 4.7745819, -0.97541809, 
    1.5245819, 8.2745819, 5.2745819, 1.5245819, 4.5245819, 5.5245819, 
    5.5245819, 1.0245819, -3.9754181, -3.7254181, -0.47541809, 2.7745819, 
    4.7745819, 6.5245819, 7.7745819, 10.024582, 13.024582, 16.774582, 
    16.024582, 11.774582, 11.524582, 2.7745819, -4.7254181, -5.2254181, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 10.274582, 9.5245819, 4.7745819, 0.024581909, 
    4.0245819, 7.7745819, 3.5245819, 2.5245819, 4.5245819, 4.2745819, 
    3.2745819, -1.4754181, -3.9754181, -4.2254181, -1.2254181, 2.0245819, 
    3.7745819, 5.5245819, 7.0245819, 9.0245819, 11.524582, 11.524582, 
    7.0245819, 6.5245819, 8.7745819, -0.22541809, -6.7254181, -6.4754181, 
    -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, 8.5245819, 8.7745819, 8.5245819, 4.2745819, 1.7745819, 
    5.7745819, 6.7745819, 3.0245819, 3.5245819, 4.7745819, 4.0245819, 
    2.7745819, -2.2254181, -3.9754181, -3.9754181, -1.4754181, 1.0245819, 
    2.2745819, 4.2745819, 5.5245819, 7.2745819, 8.7745819, 4.7745819, 
    -1.9754181, 2.0245819, 5.7745819, -3.4754181, -7.7254181, -8.2254181, 
    -9.4754181, -9999, -9999, -9999,
  -9999, -9999, -9999, 6.0245819, 7.2745819, 7.0245819, 3.7745819, 3.0245819, 
    6.7745819, 5.5245819, 3.0245819, 3.7745819, 5.0245819, 3.7745819, 
    2.0245819, -2.7254181, -4.2254181, -2.9754181, -1.2254181, -0.22541809, 
    0.52458191, 2.2745819, 3.7745819, 5.2745819, 5.2745819, -0.72541809, 
    -8.9754181, -2.9754181, 1.2745819, -4.7254181, -8.9754181, -10.725418, 
    -11.725418, -9999, -9999, -9999,
  -9999, -9999, -9999, 5.2745819, 6.5245819, 5.7745819, 3.5245819, 4.0245819, 
    6.5245819, 4.2745819, 2.7745819, 4.5245819, 5.2745819, 3.0245819, 
    0.52458191, -3.4754181, -3.7254181, -1.7254181, -0.97541809, -1.4754181, 
    -1.2254181, 0.77458191, 1.7745819, 2.7745819, 2.0245819, -3.4754181, 
    -11.475418, -10.725418, -6.4754181, -8.4754181, -11.725418, -14.975418, 
    -14.475418, -9999, -9999, -9999,
  -9999, -9999, -9999, 4.2745819, 5.2745819, 4.0245819, 3.0245819, 4.2745819, 
    5.0245819, 3.2745819, 3.7745819, 5.5245819, 5.0245819, 1.5245819, 
    -1.9754181, -4.2254181, -3.2254181, -1.2254181, -1.2254181, -2.2254181, 
    -1.9754181, -0.47541809, 0.024581909, 0.52458191, -0.72541809, -4.7254181, 
    -11.225418, -14.975418, -14.975418, -15.475418, -15.975418, -18.475418, 
    -15.975418, -9999, -9999, -9999,
  -9999, -9999, -3.2254181, -0.22541809, 0.27458191, 0.52458191, 1.5245819, 
    3.0245819, 3.2745819, 3.0245819, 5.2745819, 6.0245819, 3.2745819, 
    -1.2254181, -4.4754181, -5.2254181, -3.2254181, -1.2254181, -1.2254181, 
    -2.2254181, -2.2254181, -1.2254181, -1.4754181, -1.7254181, -2.4754181, 
    -4.7254181, -9.4754181, -13.725418, -15.975418, -16.975418, -16.475418, 
    -16.975418, -14.725418, -10.475418, -9999, -9999,
  -9999, -9999, -7.9754181, -6.9754181, -5.4754181, -3.4754181, -0.47541809, 
    1.2745819, 1.7745819, 3.0245819, 6.0245819, 5.0245819, 0.27458191, 
    -4.4754181, -6.7254181, -5.4754181, -3.4754181, -1.4754181, -0.97541809, 
    -1.7254181, -2.2254181, -1.9754181, -2.4754181, -2.9754181, -3.4754181, 
    -5.2254181, -8.2254181, -11.225418, -12.975418, -13.225418, -12.975418, 
    -12.725418, -10.725418, -6.9754181, -9999, -9999,
  -9999, -9999, -8.4754181, -8.7254181, -7.2254181, -4.2254181, -1.2254181, 
    0.52458191, 1.2745819, 3.0245819, 5.7745819, 3.5245819, -2.7254181, 
    -6.9754181, -7.4754181, -5.7254181, -3.2254181, -1.2254181, -0.72541809, 
    -1.2254181, -1.7254181, -2.2254181, -3.4754181, -3.9754181, -4.4754181, 
    -5.4754181, -7.4754181, -9.4754181, -10.725418, -10.975418, -10.225418, 
    -8.4754181, -5.9754181, -2.4754181, -9999, -9999,
  -9999, -9999, -5.2254181, -5.9754181, -4.9754181, -2.7254181, -0.72541809, 
    0.52458191, 2.0245819, 3.7745819, 6.2745819, 2.0245819, -4.9754181, 
    -7.4754181, -6.9754181, -4.7254181, -2.2254181, -0.47541809, 0.27458191, 
    -0.22541809, -0.97541809, -1.9754181, -3.9754181, -4.7254181, -4.9754181, 
    -5.9754181, -7.2254181, -8.7254181, -9.4754181, -9.9754181, -9.2254181, 
    -5.9754181, -2.4754181, 1.5245819, -9999, -9999,
  -9999, 0.27458191, -0.97541809, -1.7254181, -1.7254181, -0.72541809, 
    0.27458191, 1.5245819, 3.2745819, 5.5245819, 7.2745819, 0.024581909, 
    -5.9754181, -6.9754181, -5.4754181, -2.9754181, -0.22541809, 1.5245819, 
    2.0245819, 1.7745819, 0.77458191, -0.72541809, -3.2254181, -4.9754181, 
