  0.15707964E+01 -0.15707964E+01  0.48476341E+00  0.42410526E+00  0.36358362E+00
  0.30341223E+00  0.24369350E+00  0.18438138E+00  0.12539659E+00  0.66658229E-01
  0.80619734E-02 -0.50489895E-01 -0.10909893E+00 -0.16784573E+00 -0.22686091E+00
 -0.28608164E+00 -0.34546503E+00 -0.40477443E+00 -0.48476341E+00 -0.55790818E+00
 -0.63015479E+00 -0.70142394E+00 -0.77177948E+00 -0.84134424E+00 -0.91033912E+00
 -0.97893918E+00 -0.10473267E+01 -0.11156560E+01 -0.11840528E+01 -0.12525454E+01
 -0.13210273E+01 -0.13886930E+01 -0.14526139E+01 -0.14985464E+01  0.48476341E+00
  0.42410526E+00  0.36358362E+00  0.30341223E+00  0.24369350E+00  0.18438138E+00
  0.12539659E+00  0.66658229E-01  0.80619734E-02 -0.50489895E-01 -0.10909893E+00
 -0.16784573E+00 -0.22686091E+00 -0.28608164E+00 -0.34546503E+00 -0.40477443E+00
 -0.48476341E+00 -0.55790818E+00 -0.63015479E+00 -0.70142394E+00 -0.77177948E+00
 -0.84134424E+00 -0.91033912E+00 -0.97893918E+00 -0.10473267E+01 -0.11156560E+01
 -0.11840528E+01 -0.12525454E+01 -0.13210273E+01 -0.13886930E+01 -0.14526139E+01
 -0.14985464E+01  0.48476341E+00  0.42410526E+00  0.36358362E+00  0.30341223E+00
  0.24369350E+00  0.18438138E+00  0.12539659E+00  0.66658229E-01  0.80619734E-02
 -0.50489895E-01 -0.10909893E+00 -0.16784573E+00 -0.22686091E+00 -0.28608164E+00
 -0.34546503E+00 -0.40477443E+00 -0.48476341E+00 -0.55790818E+00 -0.63015479E+00
 -0.70142394E+00 -0.77177948E+00 -0.84134424E+00 -0.91033912E+00 -0.97893918E+00
 -0.10473267E+01 -0.11156560E+01 -0.11840528E+01 -0.12525454E+01 -0.13210273E+01
 -0.13886930E+01 -0.14526139E+01 -0.14985464E+01  0.48476341E+00  0.42410526E+00
  0.36358362E+00  0.30341223E+00  0.24369350E+00  0.18438138E+00  0.12539659E+00
  0.66658229E-01  0.80619734E-02 -0.50489895E-01 -0.10909893E+00 -0.16784573E+00
