# $Id: udunits.dat,v 1.3 2009-02-09 01:07:42 haley Exp $
#
# The first column is the unit name.  The second column indicates whether or
# not the unit name has a plural form (i.e. with an 's' appended).  
# A 'P' indicates that the unit has a plural form, whereas, a 'S' indicates
# that the unit has a singular form only.  The remainder of the line is the 
# definition for the unit.
#
# '#' is the to-end-of-line comment-character.
#
# NB: When adding to this table, be *very* careful to distinquish between
# the letter 'O' and the numeral zero '0'.  For example, the following two
# entries don't do what one might otherwise expect:
#
#	mercury_0C		mercury_32F
#	millimeter_Hg_0C	mm mercury_OC

#
# BASE UNITS.  These must be first and are identified by a nil definition.
#
ampere			P			# electric current
count			P			# dimensionless decimal number
candela			P			# luminous intensity
kelvin			P			# thermodynamic temperature
kilogram		P			# mass
meter			P			# length
mole			P			# amount of substance
second			P			# time
radian			P			# plane angle

#
# CONSTANTS
#
percent			S 0.01
PI			S 3.14159265358979323846
bakersdozen		S 13
pair			P 2
ten			P 10
dozen			S 12
score			S 20
hundred			P 100
thousand		P 1.0e3
million			P 1.0e6

%			S percent
pi			S PI

#
# NB: All subsequent definitions must be given in terms of
# earlier definitions.  Forward referencing is not permitted.
#

#
# The following are non-base units of the fundamental quantities
#

bit			P count			# unit of information

#
# UNITS OF ELECTRIC CURRENT
#
A			S ampere
amp			P ampere
abampere		P 10 ampere		# exact
gilbert			P 7.957747e-1 ampere
statampere		P 3.335640e-10 ampere
biot			P 10 ampere

#
# UNITS OF LUMINOUS INTENSITY
#
cd			S candela
candle			P candela

#
# UNITS OF THERMODYNAMIC TEMPERATURE
#
degree_Kelvin		P kelvin
degree_Celsius		S kelvin @ 273.15
degree_Rankine		P kelvin/1.8
degree_Fahrenheit	P degree_Rankine @ 459.67

#C			S degree_Celsius	# `C' means `coulomb'
Celsius			S degree_Celsius
celsius			S degree_Celsius
degree_centigrade	S degree_Celsius	# approx. was just `centigrade'
degC			S degree_Celsius
degreeC			S degree_Celsius
degree_C		S degree_Celsius
degree_c		S degree_Celsius
deg_C			S degree_Celsius
deg_c			S degree_Celsius
degK			S kelvin
degreeK			S kelvin
degree_K		S kelvin
degree_k		S kelvin
deg_K			S kelvin
deg_k			S kelvin
K			S kelvin
Kelvin			P kelvin

degF			S degree_Fahrenheit
degreeF			S degree_Fahrenheit
degree_F		S degree_Fahrenheit
degree_f		S degree_Fahrenheit
deg_F			S degree_Fahrenheit
deg_f			S degree_Fahrenheit
F			S degree_Fahrenheit
Fahrenheit		P degree_Fahrenheit
fahrenheit		P degree_Fahrenheit

degR			S degree_Rankine
degreeR			S degree_Rankine
degree_R		S degree_Rankine
degree_r		S degree_Rankine
deg_R			S degree_Rankine
deg_r			S degree_Rankine
#R			S degree_Rankine	# `R' means `roentgen'
Rankine			P degree_Rankine
rankine			P degree_Rankine

#
# UNITS OF MASS
#
assay_ton		P 2.916667e-2 kilogram	# was 2.916667e2 (typo!)
avoirdupois_ounce	P 2.834952e-2 kilogram
avoirdupois_pound	P 4.5359237e-1 kilogram	# exact
carat			P 2e-4 kilogram
grain			P 6.479891e-5 kilogram	# exact
gram			P 1e-3 kilogram		# exact
kg			S kilogram
long_hundredweight	P 5.080235e1 kilogram
metric_ton		P 1e3 kilogram		# exact
pennyweight		P 1.555174e-3 kilogram
short_hundredweight	P 4.535924e1 kilogram
slug			P 14.59390 kilogram
troy_ounce		P 3.110348e-2 kilogram
troy_pound		P 3.732417e-1 kilogram
atomic_mass_unit	P 1.66054e-27 kilogram	# was 1.66044e-27

tonne			P metric_ton
apothecary_ounce	P troy_ounce
apothecary_pound	P troy_pound
pound			P avoirdupois_pound
metricton		P metric_ton
gr			S grain
scruple			P 20 grain
apdram			P 60 grain
apounce			P 480 grain
appound			P 5760 grain
atomicmassunit		P atomic_mass_unit
amu			P atomic_mass_unit

t			S tonne
lb			P pound
bag			P 94 pound
short_ton		P 2000 pound
long_ton		P 2240 pound

ton			P short_ton
shortton		P short_ton
longton			P long_ton

#
# UNITS OF LENGTH
#
angstrom		P decinanometer
astronomical_unit	P 1.495979e11 meter
fermi			P 1e-15 meter		# exact
m			S meter
metre			P meter
light_year		P 9.46073e15 meter	# was ASTM's 9.46055e15 meter
micron			P 1e-6 meter		# exact
mil			P 2.54e-5 meter		# exact
nautical_mile		P 1.852000e3 meter	# exact
parsec			P 3.085678e16 meter
printers_point		P 3.514598e-4 meter

# God help us!  There's an international foot and a US survey foot and
# they're not the same!

# US Survey foot stuff:
US_survey_foot		S (1200/3937) meter	# exact
US_survey_feet		S US_survey_foot	# alias
US_survey_yard		P 3 US_survey_feet	# exact
US_survey_mile		P 5280 US_survey_feet	# exact
US_statute_mile		P US_survey_mile	# alias
rod			P 16.5 US_survey_feet	# exact
pole			P rod			# alias
perch			S rod			# alias
perches			S perch			# alias
furlong			P 660 US_survey_feet	# exact
fathom			P 6 US_survey_feet	# exact

# International foot stuff:
international_inch	S 2.54 cm		# exact
international_inches	S international_inch	# alias
international_foot	S 12 international_inches	# exact
international_feet	S international_foot	# alias
international_yard	P 3 international_feet	# exact
international_mile	P 5280 international_feet	# exact

# Alias unspecified units to the international units:
inch			S international_inch	# alias
foot			S international_foot	# alias
yard			P international_yard	# alias
mile			P international_mile	# alias

# The following should hold regardless:
inches			S inch			# alias
in			S inches		# alias
feet			S foot			# alias
ft			S feet			# alias
yd			S yard			# alias
mi			S mile			# alias

chain			P 2.011684e1 meter

printers_pica		P 12 printers_point	# exact
astronomicalunit	P astronomical_unit
au			S astronomical_unit
nmile			P nautical_mile
nmi			S nautical_mile

pica			P printers_pica
big_point		P inch/72		# exact
barleycorn		P inch/3

arpentlin		P 191.835 foot

#
# UNITS OF AMOUNT OF SUBSTANCE
#
mol			S mole

#
# UNITS OF TIME
#
day			P 8.64e4 second		# exact
hour			P 3.6e3 second		# exact
minute			P 60 second		# exact
s			S second
sec			P second
shake			P 1e-8 second		# exact
sidereal_day		P 8.616409e4 second
sidereal_hour		P 3.590170e3 second
sidereal_minute		P 5.983617e1 second
sidereal_second		P 0.9972696 second
sidereal_year		P 3.155815e7 second
# Interval between 2 successive passages of sun through vernal equinox
# (365.242198781 days -- see 
# http://www.ast.cam.ac.uk/pubinfo/leaflets/,
# http://aa.usno.navy.mil/AA/
# and http://adswww.colorado.edu/adswww/astro_coord.html):
tropical_year		P 3.15569259747e7 second
lunar_month		P 29.530589 day

common_year		P 365 day		# exact: 3.153600e7 seconds
leap_year		P 366 day		# exact
Julian_year		P 365.25 day		# exact
Gregorian_year		P 365.2425 day		# exact
sidereal_month		P 27.321661 day
tropical_month		P 27.321582 day
d			S day
min			P minute
hr			P hour
h			S hour
fortnight		P 14 day		# exact
week			P 7 day			# exact
jiffy			S 0.01 second		# believe it or not!
jiffies			S jiffy			# assumed plural spelling

year			P tropical_year

yr			P year
a			S year			# "anno"
eon			P 1e9 year		# fuzzy
month			P year/12		# on average

#
# UNITS OF PLANE ANGLE
#
#rad			P radian		# `rad' means `1e-2 gray'
circle			P 2 pi radian
angular_degree		P (pi/180) radian

turn			P circle
degree			P angular_degree
degree_north		S angular_degree
